,Title,Star Rating,Price,Availability
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),One,48.41,In stock
87,Online Marketing for Busy Authors: A Step-By-Step Guide,One,46.35,In stock
88,On a Midnight Clear,Three,14.07,In stock
89,Obsidian (Lux #1),Two,14.86,In stock
90,My Paris Kitchen: Recipes and Stories,Two,33.37,In stock
91,Masks and Shadows,Two,56.4,In stock
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,14.02,In stock
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Two,46.91,In stock
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Three,45.61,In stock
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Two,19.92,In stock
96,"Layered: Baking, Building, and Styling Spectacular Cakes",One,40.11,In stock
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Two,53.9,In stock
98,Join,Five,35.67,In stock
99,In the Country We Love: My Family Divided,Four,22.0,In stock
